(enter citation line incl. author and year here)	(enter citation line incl. author and year here)
A. Landahl, private communication, 2023.	A. Landahl, private communication, 2023.
A. Leverrier, \href{https://github.com/errorcorrectionzoo/eczoo_data/files/9210173/rotated.pdf}{Mapping the toric code to the rotated toric code}, 2022.	A. Leverrier, \href{https://github.com/errorcorrectionzoo/eczoo_data/files/9210173/rotated.pdf}{Mapping the toric code to the rotated toric code}, 2022.
A. M. Barg, G. L. Katsman, and M. A. Tsfasman, “Algebraic-Geometric Codes from Curves of Small Genus”, Problemy Peredachi Informatsii, 23:1 (1987), 42–46; Problems of Information Transmission, 23:1 (1987), 34–38.	A. M. Barg, G. L. Katsman, and M. A. Tsfasman, “Algebraic-Geometric Codes from Curves of Small Genus”, Problemy Peredachi Informatsii, 23:1 (1987), 42–46; Problems of Information Transmission, 23:1 (1987), 34–38.
A. Ocneanu, "Chirality for operator algebras." Subfactors (Kyuzeso, 1993) 39 (1994).	A. Ocneanu, "Chirality for operator algebras." Subfactors (Kyuzeso, 1993) 39 (1994).
A. Rao, “Lecture 6: Expander Codes: Tanner Codes.” Coding Theory lecture notes, 14 Oct. 2019, University of Washington.	A. Rao, “Lecture 6: Expander Codes: Tanner Codes.” Coding Theory lecture notes, 14 Oct. 2019, University of Washington.
A. S. Holevo, “Bounds for the Quantity of Information Transmitted by a Quantum Communication Channel”, Problemy Peredachi Informatsii, 9:3 (1973), 3–11; Problems of Information Transmission, 9:3 (1973), 177–183.	A. S. Holevo, “Bounds for the Quantity of Information Transmitted by a Quantum Communication Channel”, Problemy Peredachi Informatsii, 9:3 (1973), 3–11; Problems of Information Transmission, 9:3 (1973), 177–183.
A. V. Thapliyal, Multipartite maximally entangled states, minimal entanglement generating states and entropic inequalities unpublished presentation (2003).	A. V. Thapliyal, Multipartite maximally entangled states, minimal entanglement generating states and entropic inequalities unpublished presentation (2003).
A. W. Cross. Fault-tolerant quantum computer architectures using hierarchies of quantum error-correcting codes. PhD thesis, Massachusetts Institute of Technology, 2008.	A. W. Cross. Fault-tolerant quantum computer architectures using hierarchies of quantum error-correcting codes. PhD thesis, Massachusetts Institute of Technology, 2008.
A. Winter, private communication (2019).	A. Winter, private communication (2019).
A. Yu. Kitaev, PROTECTED QUBIT BASED ON SUPERCONDUCTING CURRENT MIRROR. United States Patent Number 7858966B2 (2006).	A. Yu. Kitaev, PROTECTED QUBIT BASED ON SUPERCONDUCTING CURRENT MIRROR. United States Patent Number 7858966B2 (2006).
Andreev, N. N., "Location of points on a sphere with minimal energy". (Russian) Tr. Mat. Inst. Steklova 219 (1997), Teor. Priblizh. Garmon. Anal., 27–31; translation in Proceedings of the Steklov Institute of Mathematics 1997, no. 4(219), 20–24.	N. N. Andreev, "Location of points on a sphere with minimal energy". (Russian) Tr. Mat. Inst. Steklova 219 (1997), Teor. Priblizh. Garmon. Anal., 27–31; translation in Proceedings of the Steklov Institute of Mathematics 1997, no. 4(219), 20–24.
Atri Rudra. List Decoding and Property Testing of Error Correcting Codes. PhD thesis, University of Washington, 8 2007.	A. Rudra. List Decoding and Property Testing of Error Correcting Codes. PhD thesis, University of Washington, 8 2007.
B. B. Venkov, "Even unimodular extremal lattices, algebraic geometry and its applications". Trudy Matematicheskogo Instituta imeni V. A. Steklova, 165:43–48, 1984.	B. B. Venkov, "Even unimodular extremal lattices, algebraic geometry and its applications". Trudy Matematicheskogo Instituta imeni V. A. Steklova, 165:43–48, 1984.
B. I. Belov, "A conjecture on the Griesmer bound." Optimization Methods and Their Applications,(Russian), Sibirsk. Energet. Inst. Sibirsk. Otdel. Akad. Nauk SSSR, Irkutsk 182 (1974): 100-106.	B. I. Belov, "A conjecture on the Griesmer bound." Optimization Methods and Their Applications,(Russian), Sibirsk. Energet. Inst. Sibirsk. Otdel. Akad. Nauk SSSR, Irkutsk 182 (1974): 100-106.
B. I. Belov, V. N. Logachev, and V. P. Sandimirov, “Construction of a Class of Linear Binary Codes Achieving the Varshamov-Griesmer Bound”, Problemy Peredachi Informatsii, 10:3 (1974), 36–44; Problems of Information Transmission, 10:3 (1974), 211–217.	B. I. Belov, V. N. Logachev, and V. P. Sandimirov, “Construction of a Class of Linear Binary Codes Achieving the Varshamov-Griesmer Bound”, Problemy Peredachi Informatsii, 10:3 (1974), 36–44; Problems of Information Transmission, 10:3 (1974), 211–217.
B. J. Brown, private communication, 2025.	B. J. Brown, private communication, 2025.
B. Lindström, "On group and nongroup perfect codes in q symbols." Mathematica Scandinavica 25.2 (1969): 149-158.	B. Lindström, "On group and nongroup perfect codes in q symbols." Mathematica Scandinavica 25.2 (1969): 149-158.
B. N. Delaunay and S. S. Ryskov, "Solution of the problem of least dense lattice covering of a four-dimensional space by equal spheres." Soviet Mathematics Doklady Vol. 4. 1963.	B. N. Delaunay and S. S. Ryskov, "Solution of the problem of least dense lattice covering of a four-dimensional space by equal spheres." Soviet Mathematics Doklady Vol. 4. 1963.
B. Qvist. Some remarks concerning curves of the second degree in a finite plane. Suomalainen tiedeakatemia, 1952.	B. Qvist. Some remarks concerning curves of the second degree in a finite plane. Suomalainen tiedeakatemia, 1952.
B. Reichardt and Y. Ouyang. Unpublished (2006).	B. Reichardt and Y. Ouyang. Unpublished (2006).
B. Venkov. Réseaux et designs sphériques. In Réseaux euclidiens, designs sphériques et formes modulaires, volume 37 of Monogr. Enseign. Math., pages 10–86. Enseignement Math., Geneva, 2001.	B. Venkov. Réseaux et designs sphériques. In Réseaux euclidiens, designs sphériques et formes modulaires, volume 37 of Monogr. Enseign. Math., pages 10–86. Enseignement Math., Geneva, 2001.
B. Zeng. Quantum operations and codes beyond the Stabilizer-Clifford framework. PhD thesis, Massachusetts Institute of Technology, 2009.	B. Zeng. Quantum operations and codes beyond the Stabilizer-Clifford framework. PhD thesis, Massachusetts Institute of Technology, 2009.
Brendan J. Frey. Graphical models for machine learning and digital communication. MIT press, 1998.	B. J. Frey. Graphical models for machine learning and digital communication. MIT press, 1998.
Butman, Deutsch, and Miller. Performance of concatenated codes for deep space missions. 1981.	Butman, Deutsch, and Miller. Performance of concatenated codes for deep space missions. 1981.
C. A. Rogers. Packing and covering. Vol. 54. Cambridge: University Press, 1964.	C. A. Rogers. Packing and covering. Vol. 54. Cambridge: University Press, 1964.
C. Borrelli, "IEEE 802.3 cyclic redundancy check." application note: Virtex Series and Virtex-II Family, XAPP209 (v1. 0) (2001).	C. Borrelli, "IEEE 802.3 cyclic redundancy check." application note: Virtex Series and Virtex-II Family, XAPP209 (v1. 0) (2001).
C. D. Albuquerque et al., On Toric Quantum Codes, Int. J. Pure Appl. Math. 50, 221–-226 (2009).	C. D. Albuquerque et al., On Toric Quantum Codes, Int. J. Pure Appl. Math. 50, 221–-226 (2009).
C. Derby. Compact fermion to qubit mappings for quantum simulation. PhD thesis, UCL (University College London), 2023.	C. Derby. Compact fermion to qubit mappings for quantum simulation. PhD thesis, UCL (University College London), 2023.
C. Huang, H. Simitci, Y. Xu, A. Ogus, B. Calder, P. Gopalan, J. Li, and S. Yekhanin, "Erasure coding in Windows Azure Storage". In Proc. USENIX Annual Technical Conference (ATC), pgs. 15-26, Boston, Massachusetts, June 2012.	C. Huang, H. Simitci, Y. Xu, A. Ogus, B. Calder, P. Gopalan, J. Li, and S. Yekhanin, "Erasure coding in Windows Azure Storage". In Proc. USENIX Annual Technical Conference (ATC), pgs. 15-26, Boston, Massachusetts, June 2012.
C. J. Isham (1984). "Topological and global aspects of quantum theory" (pp. p. 1059–1290.). North-Holland.	C. J. Isham (1984). "Topological and global aspects of quantum theory" (pp. p. 1059–1290.). North-Holland.
C. N. Mooers, "Application of random codes to the gathering of statistical information." PhD thesis, Massachusetts Institute of Technology, 1948.	C. N. Mooers, "Application of random codes to the gathering of statistical information." PhD thesis, Massachusetts Institute of Technology, 1948.
C. R. Rao, Hypercubes of strength d leading to confounded designs in factorial experiments. Bull. Calcutta Math. Soc., 38, 67-78.	C. R. Rao, Hypercubes of strength d leading to confounded designs in factorial experiments. Bull. Calcutta Math. Soc., 38, 67-78.
C. T. Ryan, An application of Grassmannian varieties to coding theory. Congr. Numer. 57 (1987) 257–271.	C. T. Ryan, An application of Grassmannian varieties to coding theory. Congr. Numer. 57 (1987) 257–271.
C.F. Gauss, Besprechung des Buchs von L.A. Seeber, Untersuchungen uber die Eigenschaften der positiven terndren quadratischen Formen usw. Gottingsche Gelehrte Anzeigen, July 9, 1831 = Werke, II, pp. 18g8-196, 1876.	C. F. Gauss, Besprechung des Buchs von L. A. Seeber, Untersuchungen uber die Eigenschaften der positiven terndren quadratischen Formen usw. Gottingsche Gelehrte Anzeigen, July 9, 1831 = Werke, II, pp. 18g8-196, 1876.
C.T. Ryan, Projective codes based on Grassmann varieties, Congr. Numer. 57, 273–279 (1987).	C. T. Ryan, Projective codes based on Grassmann varieties, Congr. Numer. 57, 273–279 (1987).
Compact fermion to qubit mappings for quantum simulation.	Compact fermion to qubit mappings for quantum simulation.
Craig Gidney. Stim. https://github.com/quantumlib/Stim, 2021.	C. Gidney. Stim. https://github.com/quantumlib/Stim, 2021.
D. A. Huffman, "A graph-theoretic formulation of binary group codes." Summaries of papers presented at ICMCI, part 3 (1964): 29-30.	D. A. Huffman, "A graph-theoretic formulation of binary group codes." Summaries of papers presented at ICMCI, part 3 (1964): 29-30.
D. Browne, \href{https://sites.google.com/site/danbrowneucl/teaching/lectures-on-topological-codes-and-quantum-computation}{Lecture notes}.	D. Browne, \href{https://sites.google.com/site/danbrowneucl/teaching/lectures-on-topological-codes-and-quantum-computation}{Lecture notes}.
D. Divsalar and F. Pollara, "Turbo codes for deep-space communications." The Telecommunications and Data Acquisition Report 29-39 (SEE N95-21532 06-32) (1995).	D. Divsalar and F. Pollara, "Turbo codes for deep-space communications." The Telecommunications and Data Acquisition Report 29-39 (SEE N95-21532 06-32) (1995).
D. Divsalar, H. Jin, and R. J. McEliece, "Coding theorems for" turbo-like" codes." Proceedings of the annual Allerton Conference on Communication control and Computing. Vol. 36. University Of Illinois, 1998.	D. Divsalar, H. Jin, and R. J. McEliece, "Coding theorems for" turbo-like" codes." Proceedings of the annual Allerton Conference on Communication control and Computing. Vol. 36. University Of Illinois, 1998.
D. G. Glynn, T. A. Gulliver, J. G. Maks, and M. K. Gupta, "The geometry of additive quantum codes." submitted to Springer-Verlag (2004).	D. G. Glynn, T. A. Gulliver, J. G. Maks, and M. K. Gupta, "The geometry of additive quantum codes." submitted to Springer-Verlag (2004).
D. J. C. MacKay, J. Sayir, and N. Goldman, “Near-Capacity Codes for Fountain Channels with Insertions, Deletions, and Substitutions, with Applications to DNA Archives,” Unpublished manuscript, 2015.	D. J. C. MacKay, J. Sayir, and N. Goldman, “Near-Capacity Codes for Fountain Channels with Insertions, Deletions, and Substitutions, with Applications to DNA Archives,” Unpublished manuscript, 2015.
D. J. C. MacKay. 2002. Information Theory, Inference & Learning Algorithms. Cambridge University Press, USA.	D. J. C. MacKay. 2002. Information Theory, Inference & Learning Algorithms. Cambridge University Press, USA.
D. Maurice. Codes correcteurs quantiques pouvant se décoder itérativement. PhD thesis, Université Pierre et Marie Curie-Paris VI, 2014.	D. Maurice. Codes correcteurs quantiques pouvant se décoder itérativement. PhD thesis, Université Pierre et Marie Curie-Paris VI, 2014.
D. Poulin (2011, September 14). Decoding problem for topological quantum codes [Conference talk]. Simons Center for Geometry and Physics, Stony Brook University. Retrieved from http://scgp.stonybrook.edu/archives/1087.	D. Poulin (2011, September 14). Decoding problem for topological quantum codes [Conference talk]. Simons Center for Geometry and Physics, Stony Brook University. Retrieved from http://scgp.stonybrook.edu/archives/1087.
D. S. Krotov, “Lower bounds for the number of m-quasigroups of order four and of the number of perfect binary codes”, Diskretnyi Analiz i Issledovanie Operatsii, Ser. 1, 7:2 (2000), 47–53.	D. S. Krotov, “Lower bounds for the number of m-quasigroups of order four and of the number of perfect binary codes”, Diskretnyi Analiz i Issledovanie Operatsii, Ser. 1, 7:2 (2000), 47–53.
D. Terr. "Nearly Perfect Code." From MathWorld--A Wolfram Web Resource, created by E. W. Weisstein. https://mathworld.wolfram.com/NearlyPerfectCode.html.	D. Terr. "Nearly Perfect Code." From MathWorld--A Wolfram Web Resource, created by E. W. Weisstein. https://mathworld.wolfram.com/NearlyPerfectCode.html.
D. Yu. Nogin, "Codes associated to Grassmannians." Arithmetic, geometry and coding theory (Luminy, 1993) (2011): 145-154.	D. Yu. Nogin, "Codes associated to Grassmannians." Arithmetic, geometry and coding theory (Luminy, 1993) (2011): 145-154.
Daniel J. Bernstein, "Understanding binary-Goppa decoding." Cryptology ePrint Archive (2022).	D. J. Bernstein, "Understanding binary-Goppa decoding." Cryptology ePrint Archive (2022).
E. Agrell, "Database of sphere packings, 2019." Online: https://codes.se/packings. Accessed (2015).	E. Agrell, "Database of sphere packings, 2019." Online: https://codes.se/packings. Accessed (2015).
E. B. Silva and R. Palazzo Jr., "M-PSK signal constellations in hyperbolic space achieving better performance than the M-PSK signal constellations in Euclidean space." 1999 IEEE Information Theory Workshop, Metsovo, Greece. 1999.	E. B. Silva and R. Palazzo Jr., "M-PSK signal constellations in hyperbolic space achieving better performance than the M-PSK signal constellations in Euclidean space." 1999 IEEE Information Theory Workshop, Metsovo, Greece. 1999.
E. B. Silva, R. Palazzo Jr., and M. Firer, "Performance analysis of QAM-like constellations in hyperbolic space." 2000 International Symposium on Information Theory and its Applications, Honolulu, USA. 2000.	E. B. Silva, R. Palazzo Jr., and M. Firer, "Performance analysis of QAM-like constellations in hyperbolic space." 2000 International Symposium on Information Theory and its Applications, Honolulu, USA. 2000.
E. Campbell, “The smallest interesting colour code,” Online available at https://earltcampbell.com/2016/09/26/the-smallest-interesting-colour-code/ (2016), accessed on 2019-12-09.	E. Campbell, “The smallest interesting colour code,” Online available at https://earltcampbell.com/2016/09/26/the-smallest-interesting-colour-code/ (2016), accessed on 2019-12-09.
E. E. Johnson. An Efficient Golay Codec For MIL-STD-188-141A and FED-STD-1045. Department of Electrical and Computer Engineering, New Mexico State University, 1991.	E. E. Johnson. An Efficient Golay Codec For MIL-STD-188-141A and FED-STD-1045. Department of Electrical and Computer Engineering, New Mexico State University, 1991.
E. F. Assmus, Jr. and J. D. Key, “Polynomial codes and finite geometries,” in Handbook of Coding Theory, eds. V. S. Pless and W. C. Huffman. Amsterdam: Elsevier, 1998, pp. 1269–1343.	E. F. Assmus, Jr. and J. D. Key, “Polynomial codes and finite geometries,” in Handbook of Coding Theory, eds. V. S. Pless and W. C. Huffman. Amsterdam: Elsevier, 1998, pp. 1269–1343.
E. Knill, private communication, ca. 1998.	E. Knill, private communication, ca. 1998.
E. L. Allwein, R. E. Schapire, and Y. Singer, "Reducing multiclass to binary: A unifying approach for margin classifiers." Journal of machine learning research 1.Dec (2000): 113-141.	E. L. Allwein, R. E. Schapire, and Y. Singer, "Reducing multiclass to binary: A unifying approach for margin classifiers." Journal of machine learning research 1.Dec (2000): 113-141.
E. M. Gabidulin, "Theory of Codes with Maximum Rank Distance", Problemy Peredachi Informatsii, Volume 21, Issue 1, "3–16" (1985).	E. M. Gabidulin, "Theory of Codes with Maximum Rank Distance", Problemy Peredachi Informatsii, Volume 21, Issue 1, "3–16" (1985).
E. M. Stein, "Real variable methods, orthogonality, and oscillatory integrals." Princeton Math. Series 43 (1993).	E. M. Stein, "Real variable methods, orthogonality, and oscillatory integrals." Princeton Math. Series 43 (1993).
E. Prange, "An algorithm for factoring xn - I over a finite field". TN-59-/75, (October 1959).	E. Prange, "An algorithm for factoring xn - I over a finite field". TN-59-/75, (October 1959).
E. Prange, "Cyclic Error-Correcting Codes in Two Symbols", TN-57-/03, (September 1957).	E. Prange, "Cyclic Error-Correcting Codes in Two Symbols", TN-57-/03, (September 1957).
E. Prange, "Some cyclic error-correcting codes with simple decoding algorithms." AFCRC-TN-58-156, April 1958.	E. Prange, "Some cyclic error-correcting codes with simple decoding algorithms." AFCRC-TN-58-156, April 1958.
E. Prange, "The use of coset equivalence in the analysis and decoding of group codes", TN-59-/64, (1959).	E. Prange, "The use of coset equivalence in the analysis and decoding of group codes", TN-59-/64, (1959).
E. Prange, "The use of coset equivalene in the analysis and decoding of group codes". AIR FORCE CAMBRIDGE RESEARCH LABS HANSCOM AFB MA, 1959.	E. Prange, "The use of coset equivalene in the analysis and decoding of group codes". AIR FORCE CAMBRIDGE RESEARCH LABS HANSCOM AFB MA, 1959.
E. R. Berlekamp and L. Welch, ERROR CORRECTION OF ALGEBRAIC BLOCK CODES. U.S. Patent, Number 4,633,470 1986.	E. R. Berlekamp and L. Welch, ERROR CORRECTION OF ALGEBRAIC BLOCK CODES. U.S. Patent, Number 4,633,470 1986.
E. R. Berlekamp, "Negacyclic codes for the Lee metric." Proceedings of the Conference on Combinatorial Mathematics and its Applications. Chapel Hill: University of North Carolina Press, 1968.	E. R. Berlekamp, "Negacyclic codes for the Lee metric." Proceedings of the Conference on Combinatorial Mathematics and its Applications. Chapel Hill: University of North Carolina Press, 1968.
E. Sabo. CodingTheory. https://github.com/esabo/CodingTheory.	E. Sabo. CodingTheory. https://github.com/esabo/CodingTheory.
E.C. Posner, "Combinatorial Structures in Planetary Reconnaissance" in Error Correcting Codes, ed. H.B. Mann, Wiley, NY 1968.	E. C. Posner, "Combinatorial Structures in Planetary Reconnaissance" in Error Correcting Codes, ed. H. B. Mann, Wiley, NY 1968.
Eric Huang and Arthur Pesah. PanQEC. https://github.com/panqec/panqec, 2023.	E. Huang and A. Pesah. PanQEC. https://github.com/panqec/panqec, 2023.
ETSI, ETSI. "Digital video broadcasting (dvb); second generation framing structure, channel coding and modulation systems for broadcasting, interactive services, news gathering and other broadband satellite applications." Part II: S2-Extensions (DVB-S2X) (2005): 22-27.	ETSI, ETSI. "Digital video broadcasting (dvb); second generation framing structure, channel coding and modulation systems for broadcasting, interactive services, news gathering and other broadband satellite applications." Part II: S2-Extensions (DVB-S2X) (2005): 22-27.
È. L. Blokh and V. V. Zyablov, “Coding of Generalized Concatenated Codes”, Problemy Peredachi Informatsii, 10:3 (1974), 45–50; Problems of Information Transmission, 10:3 (1974), 218–222.	È. L. Blokh and V. V. Zyablov, “Coding of Generalized Concatenated Codes”, Problemy Peredachi Informatsii, 10:3 (1974), 45–50; Problems of Information Transmission, 10:3 (1974), 218–222.
F. A. Berazin. The method of second quantization. Vol. 24. Elsevier, 2012.	F. A. Berazin. The method of second quantization. Vol. 24. Elsevier, 2012.
F. G. Jeronimo, "Fast decoding of explicit almost optimal ε-balanced q-ary codes and fast approximation of expanding k-CSPs." Approximation, Randomization, and Combinatorial Optimization. Algorithms and Techniques (APPROX/RANDOM 2023). Schloss Dagstuhl–Leibniz-Zentrum für Informatik, 2023.	F. G. Jeronimo, "Fast decoding of explicit almost optimal ε-balanced q-ary codes and fast approximation of expanding k-CSPs." Approximation, Randomization, and Combinatorial Optimization. Algorithms and Techniques (APPROX/RANDOM 2023). Schloss Dagstuhl–Leibniz-Zentrum für Informatik, 2023.
F. Gray, PULSE CODE COMMUNICATION. United States Patent Number 2632058 (1953).	F. Gray, PULSE CODE COMMUNICATION. United States Patent Number 2632058 (1953).
F. Hörmann, H. Bartz and A. L. Horlemann (2022). "Security considerations for Mceliece-like cryptosystems based on linearized Reed-Solomon codes in the sum-rank metric".	F. Hörmann, H. Bartz and A. L. Horlemann (2022). "Security considerations for Mceliece-like cryptosystems based on linearized Reed-Solomon codes in the sum-rank metric".
F. I. Solov'eva and S. T. Topalova, “On Automorphism Groups of Perfect Binary Codes and Steiner Triple Systems”, Problemy Peredachi Informatsii, 36:4 (2000), 53–58; Problems of Information Transmission, 36:4 (2000), 331–335.	F. I. Solov'eva and S. T. Topalova, “On Automorphism Groups of Perfect Binary Codes and Steiner Triple Systems”, Problemy Peredachi Informatsii, 36:4 (2000), 53–58; Problems of Information Transmission, 36:4 (2000), 331–335.
F. I. Solov'eva and S. T. Topalova, “Perfect binary codes and Steiner triple systems with maximum orders of automorphism groups”, Diskretnyi Analiz i Issledovanie Operatsii, Ser. 1, 7:4 (2000), 101–110.	F. I. Solov'eva and S. T. Topalova, “Perfect binary codes and Steiner triple systems with maximum orders of automorphism groups”, Diskretnyi Analiz i Issledovanie Operatsii, Ser. 1, 7:4 (2000), 101–110.
G. Cohen, I. Honkala, S. Litsyn, and A. Lobstein, "Covering Codes", Elsevier (1997).	G. Cohen, I. Honkala, S. Litsyn, and A. Lobstein, "Covering Codes", Elsevier (1997).
G. D. Forney (2003). 6.451 Principles of Digital Communication II, Spring 2003.	G. D. Forney (2003). 6.451 Principles of Digital Communication II, Spring 2003.
G. D. Forney Jr., N. J. A. Sloane, and M. D. Trott. "The Nordstrom-Robinson code is the binary image of the octacode." In Coding and Quantization: DIMACS/IEEE workshop 1992 Oct 19 (pp. 19-26). American Mathematical Society.	G. D. Forney Jr., N. J. A. Sloane, and M. D. Trott. "The Nordstrom-Robinson code is the binary image of the octacode." In Coding and Quantization: DIMACS/IEEE workshop 1992 Oct 19 (pp. 19-26). American Mathematical Society.
G. D. Forney, Jr., “Why quasi cyclic codes are interesting,” unpublished note, 1970.	G. D. Forney, Jr., “Why quasi cyclic codes are interesting,” unpublished note, 1970.
G. Duclos-Cianci, H. Bombın, and D. Poulin, "Fast decoding algorithm for subspace and subsystem color codes and local equivalence of topological phases." Personal communication (2011).	G. Duclos-Cianci, H. Bombın, and D. Poulin, "Fast decoding algorithm for subspace and subsystem color codes and local equivalence of topological phases." Personal communication (2011).
G. Einarsson, "Polyphase coding for a Gaussian channel(Polyphase coding for Gaussian channel, investigating PM signal transmission over channel disturbed by additive white Gaussian noise)." Ericsson Technics 24.2 (1968): 75-130.	G. Einarsson, "Polyphase coding for a Gaussian channel(Polyphase coding for Gaussian channel, investigating PM signal transmission over channel disturbed by additive white Gaussian noise)." Ericsson Technics 24.2 (1968): 75-130.
G. Einarsson. Performance of polyphase signals on a Gaussian channel. 1966.	G. Einarsson. Performance of polyphase signals on a Gaussian channel. 1966.
G. J. M. Beenker, "On double circulant codes." (1980).	G. J. M. Beenker, "On double circulant codes." (1980).
G. Joshi, J. B. Rhim, J. Sun, and D. Wang (2010). "Fountain codes". In Global telecommunications conference (GLOBECOM 2010) (pp. 7–12). IEEE.	G. Joshi, J. B. Rhim, J. Sun, and D. Wang (2010). "Fountain codes". In Global telecommunications conference (GLOBECOM 2010) (pp. 7–12). IEEE.
G. Lachaud (1985). "Les codes géométriques de Goppa". Sem. Bourbaki, 37, 1984-85.	G. Lachaud (1985). "Les codes géométriques de Goppa". Sem. Bourbaki, 37, 1984-85.
G. M. Tenengolts, "Class of codes correcting bit loss and errors in the preceding bit" (translated to English), Automation and Remote Control, 37(5), 797–802 (1976).	G. M. Tenengolts, "Class of codes correcting bit loss and errors in the preceding bit" (translated to English), Automation and Remote Control, 37(5), 797–802 (1976).
